date,sentiment,trend
2021-01-01,-0.9970528,0
2021-01-01,-0.99891114,0
2021-01-02,-0.7813655,0
2021-01-02,0.99999654,1
2021-01-02,-0.0013221097,0
2021-01-03,-0.99999624,0
2021-01-03,-0.99998546,0
2021-01-04,-0.023220565,0
2021-01-04,-0.55355895,0
2021-01-04,-0.9997883,0
2021-01-04,-1.3153726e-06,0
2021-01-05,-0.9999935,0
2021-01-05,0.27972513,1
2021-01-05,-0.99981195,0
2021-01-05,-0.12950294,0
2021-01-05,-0.9997595,0
2021-01-05,-0.9672011,0
2021-01-05,-0.9999935,0
2021-01-05,-0.9999902,0
2021-01-05,-0.99997735,0
2021-01-05,-0.9999773,0
2021-01-06,-0.9999955,0
2021-01-06,-0.9999915,0
2021-01-06,-0.99973524,0
2021-01-06,0.9996061,1
2021-01-06,-0.99984634,0
2021-01-06,-0.9999526,0
2021-01-07,-0.9999917,0
2021-01-07,-0.9999906,0
2021-01-07,-3.5874386e-05,0
2021-01-07,-0.017421275,0
2021-01-07,-0.99089426,0
2021-01-07,-0.99089426,0
2021-01-07,-0.99954385,0
2021-01-07,0.9981918,1
2021-01-08,-0.9999963,0
2021-01-08,-0.9048043,0
2021-01-08,-0.100197494,0
2021-01-08,0.63381696,1
2021-01-08,-0.73545986,0
2021-01-09,-0.9999635,0
2021-01-09,-0.9999948,0
2021-01-09,0.99943197,1
2021-01-09,-0.99108,0
2021-01-10,-0.99974036,0
2021-01-10,-0.9873313,0
2021-01-10,-0.9999764,0
2021-01-10,-0.99995756,0
2021-01-11,-0.9634328,0
2021-01-11,-0.99992234,0
2021-01-11,-0.90651226,0
2021-01-11,-0.41015458,0
2021-01-11,-0.9999867,0
2021-01-11,-0.2719028,0
2021-01-12,0.97283274,1
2021-01-12,-0.003328332,0
2021-01-12,-0.9999961,0
2021-01-12,-0.998981,0
2021-01-12,-0.03423783,0
2021-01-12,0.99323344,1
2021-01-13,-0.99989235,0
2021-01-13,-0.99993813,0
2021-01-13,-0.99999213,0
2021-01-13,-0.9992635,0
2021-01-13,1.5034409e-09,0
2021-01-13,-3.3640603e-08,0
2021-01-13,-0.99996537,0
2021-01-13,-0.9996057,0
2021-01-13,-0.99879825,0
2021-01-14,-0.9994456,0
2021-01-14,-0.99955755,0
2021-01-14,-0.13820904,0
2021-01-14,-0.98509365,0
2021-01-14,-0.99997187,0
2021-01-15,-0.9999275,0
2021-01-15,0.6229732,1
2021-01-15,-0.99952334,0
2021-01-15,-0.9999799,0
2021-01-15,-0.9938064,0
2021-01-15,-0.9997343,0
2021-01-16,-0.9995738,0
2021-01-17,-0.9999993,0
2021-01-17,-0.9988968,0
2021-01-17,-0.99998474,0
2021-01-18,-0.026915401,0
2021-01-18,-0.99963236,0
2021-01-19,-0.9997923,0
2021-01-19,-0.9987676,0
2021-01-20,5.8230924e-08,0
2021-01-20,-0.9998975,0
2021-01-21,-0.9995595,0
2021-01-21,-0.0028526562,0
2021-01-21,-0.99417734,0
2021-01-21,0.96831167,1
2021-01-21,0.15664762,1
2021-01-22,-0.9999835,0
2021-01-22,-0.40428326,0
2021-01-22,-0.9999398,0
2021-01-22,-0.007500561,0
2021-01-22,-0.99973035,0
2021-01-22,-0.9999916,0
2021-01-22,-0.9989762,0
2021-01-22,-0.99974805,0
2021-01-22,-0.9931526,0
2021-01-23,0.9999406,1
2021-01-23,0.98985255,1
2021-01-24,-0.88078475,0
2021-01-24,0.99507517,1
2021-01-24,0.40160608,1
2021-01-25,-0.9999424,0
2021-01-25,-0.982604,0
2021-01-25,-0.102271095,0
2021-01-25,0.999922,1
2021-01-25,-0.8919551,0
2021-01-25,-0.9999413,0
2021-01-25,0.4263088,1
2021-01-25,-0.99897134,0
2021-01-25,-0.9046477,0
2021-01-25,-0.9998979,0
2021-01-25,-0.99999785,0
2021-01-25,0.999943,1
2021-01-26,-0.99997807,0
2021-01-26,-0.8792018,0
2021-01-26,-0.99990404,0
2021-01-27,-0.21000928,0
2021-01-27,-0.9999215,0
2021-01-27,-0.99914986,0
2021-01-27,-0.99999905,0
2021-01-27,-1.99514e-07,0
